data,source
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.40386500954628,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.153152003884315,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15058,coneval_gini_mun
NezahualcÃ³yotl,GINI
2010,Income Rate
0.449842005968094,Housing and Living
0.123912997543812,Income
15058,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
NezahualcÃ³yotl,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.385185986757278,coneval_gini_mun
0.148487001657486,GINI
15059,Income Rate
Nextlalpan,Housing and Living
2010,Income
0.426685005426407,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.11133100092411,National Council for the Evaluation of Social Development Policy (CONEVAL)
15059,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Nextlalpan,coneval_gini_mun
2015,GINI
0.371372014284134,Income Rate
0.177230000495911,Housing and Living
15060,Income
NicolÃ¡s Romero,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.418467998504639,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.140428006649017,coneval_gini_mun
15060,GINI
NicolÃ¡s Romero,Income Rate
2015,Housing and Living
0.373032987117767,Income
0.176661998033524,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15061,National Council for the Evaluation of Social Development Policy (CONEVAL)
Nopaltepec,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.420031011104584,GINI
0.136092007160187,Income Rate
15061,Housing and Living
Nopaltepec,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.36965599656105,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.151552006602287,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15062,coneval_gini_mun
Ocoyoacac,GINI
2010,Income Rate
0.446570008993149,Housing and Living
0.136611998081207,Income
15062,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Ocoyoacac,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.391043990850449,coneval_gini_mun
0.165543004870415,GINI
15063,Income Rate
Ocuilan,Housing and Living
2010,Income
0.434816002845764,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.109130002558231,National Council for the Evaluation of Social Development Policy (CONEVAL)
15063,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Ocuilan,coneval_gini_mun
2015,GINI
0.389676004648209,Income Rate
0.172061994671822,Housing and Living
15064,Income
El Oro,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.508913993835449,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0824439972639084,coneval_gini_mun
15064,GINI
El Oro,Income Rate
2015,Housing and Living
0.426391988992691,Income
0.125485002994537,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15065,National Council for the Evaluation of Social Development Policy (CONEVAL)
Otumba,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.445190012454987,GINI
0.106526002287865,Income Rate
15065,Housing and Living
Otumba,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.376722007989883,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.183285996317863,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15066,coneval_gini_mun
Otzoloapan,GINI
2010,Income Rate
0.453121989965439,Housing and Living
0.0949650034308434,Income
15066,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Otzoloapan,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.449173986911774,coneval_gini_mun
0.121285997331142,GINI
15067,Income Rate
Otzolotepec,Housing and Living
2010,Income
0.486615002155304,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.110408000648022,National Council for the Evaluation of Social Development Policy (CONEVAL)
15067,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Otzolotepec,coneval_gini_mun
2015,GINI
0.388033002614975,Income Rate
0.173841997981071,Housing and Living
15068,Income
Ozumba,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.42441201210022,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.122947998344898,coneval_gini_mun
15068,GINI
Ozumba,Income Rate
2015,Housing and Living
0.413798987865448,Income
0.154402002692223,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15069,National Council for the Evaluation of Social Development Policy (CONEVAL)
Papalotla,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.442369997501373,GINI
0.10606499761343,Income Rate
15069,Housing and Living
Papalotla,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.387869000434875,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.132935002446175,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15070,coneval_gini_mun
La Paz,GINI
2010,Income Rate
0.442416995763779,Housing and Living
0.151361003518105,Income
15070,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
La Paz,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.39240899682045,coneval_gini_mun
0.158390000462532,GINI
15071,Income Rate
PolotitlÃ¡n,Housing and Living
2010,Income
0.413046002388,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.108516998589039,National Council for the Evaluation of Social Development Policy (CONEVAL)
15071,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
PolotitlÃ¡n,coneval_gini_mun
2015,GINI
0.367072999477386,Income Rate
0.173794999718666,Housing and Living
15072,Income
RayÃ³n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.421155005693436,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0983780026435852,coneval_gini_mun
15072,GINI
RayÃ³n,Income Rate
2015,Housing and Living
0.367146998643875,Income
0.183467999100685,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15073,National Council for the Evaluation of Social Development Policy (CONEVAL)
San Antonio la Isla,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.406910985708237,GINI
0.12593799829483,Income Rate
15073,Housing and Living
San Antonio la Isla,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.379949003458023,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.165044993162155,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15074,coneval_gini_mun
San Felipe del Progreso,GINI
2010,Income Rate
0.501123011112213,Housing and Living
0.0711880028247833,Income
15074,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
San Felipe del Progreso,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.418866008520126,coneval_gini_mun
0.133508995175362,GINI
15075,Income Rate
San MartÃ­n de las PirÃ¡mides,Housing and Living
2010,Income
0.422183007001877,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.115451000630856,National Council for the Evaluation of Social Development Policy (CONEVAL)
15075,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
San MartÃ­n de las PirÃ¡mides,coneval_gini_mun
2015,GINI
0.388898998498917,Income Rate
0.151852995157242,Housing and Living
15076,Income
San Mateo Atenco,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.459969997406006,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.124941997230053,coneval_gini_mun
15076,GINI
San Mateo Atenco,Income Rate
2015,Housing and Living
0.409577012062073,Income
0.16271199285984,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15077,National Council for the Evaluation of Social Development Policy (CONEVAL)
San SimÃ³n de Guerrero,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.499765008687973,GINI
0.081277996301651,Income Rate
15077,Housing and Living
San SimÃ³n de Guerrero,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.45710700750351,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.124875001609325,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15078,coneval_gini_mun
Santo TomÃ¡s,GINI
2010,Income Rate
0.483175992965698,Housing and Living
0.0775529965758324,Income
15078,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Santo TomÃ¡s,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.43817201256752,coneval_gini_mun
0.118813998997211,GINI
15079,Income Rate
Soyaniquilpan de JuÃ¡rez,Housing and Living
2010,Income
0.427731990814209,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.113383002579212,National Council for the Evaluation of Social Development Policy (CONEVAL)
15079,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Soyaniquilpan de JuÃ¡rez,coneval_gini_mun
2015,GINI
0.396048992872238,Income Rate
0.158828005194664,Housing and Living
15080,Income
Sultepec,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.497500002384186,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0721160024404526,coneval_gini_mun
15080,GINI
Sultepec,Income Rate
2015,Housing and Living
0.489264011383057,Income
0.10368400067091,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15081,National Council for the Evaluation of Social Development Policy (CONEVAL)
TecÃ¡mac,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.415995001792908,GINI
0.134176999330521,Income Rate
15081,Housing and Living
TecÃ¡mac,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.365940004587173,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.177917003631592,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15082,coneval_gini_mun
Tejupilco,GINI
2010,Income Rate
0.506312012672424,Housing and Living
0.0764079988002777,Income
15082,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Tejupilco,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.504633009433746,coneval_gini_mun
0.0923800021409988,GINI
15083,Income Rate
Temamatla,Housing and Living
2010,Income
0.419993996620178,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.116449996829033,National Council for the Evaluation of Social Development Policy (CONEVAL)
15083,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Temamatla,coneval_gini_mun
2015,GINI
0.362304002046585,Income Rate
0.184876993298531,Housing and Living
15084,Income
Temascalapa,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.448260992765427,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.13068599998951,coneval_gini_mun
15084,GINI
Temascalapa,Income Rate
2015,Housing and Living
0.365868002176285,Income
0.199018001556396,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15085,National Council for the Evaluation of Social Development Policy (CONEVAL)
Temascalcingo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.48012301325798,GINI
0.0999469980597496,Income Rate
15085,Housing and Living
Temascalcingo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.434031009674072,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.128759995102882,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15086,coneval_gini_mun
Temascaltepec,GINI
2010,Income Rate
0.47657299041748,Housing and Living
0.0880519971251488,Income
15086,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Temascaltepec,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.442425012588501,coneval_gini_mun
0.131970003247261,GINI
15087,Income Rate
Temoaya,Housing and Living
2010,Income
0.501266002655029,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.117303997278214,National Council for the Evaluation of Social Development Policy (CONEVAL)
15087,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Temoaya,coneval_gini_mun
2015,GINI
0.428050994873047,Income Rate
0.142212003469467,Housing and Living
15088,Income
Tenancingo,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.4566850066185,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.115716002881527,coneval_gini_mun
15088,GINI
Tenancingo,Income Rate
2015,Housing and Living
0.42111200094223,Income
0.142992004752159,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15089,National Council for the Evaluation of Social Development Policy (CONEVAL)
Tenango del Aire,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.414638996124268,GINI
0.125830993056297,Income Rate
15089,Housing and Living
Tenango del Aire,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.378385007381439,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.168155997991562,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15090,coneval_gini_mun
Tenango del Valle,GINI
2010,Income Rate
0.428108990192413,Housing and Living
0.127082005143166,Income
15090,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Tenango del Valle,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.400234997272491,coneval_gini_mun
0.16347000002861,GINI
15091,Income Rate
Teoloyucan,Housing and Living
2010,Income
0.436302006244659,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.138035997748375,National Council for the Evaluation of Social Development Policy (CONEVAL)
15091,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Teoloyucan,coneval_gini_mun
2015,GINI
0.377662986516953,Income Rate
0.174373999238014,Housing and Living
15092,Income
TeotihuacÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.406298995018005,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.128527998924255,coneval_gini_mun
15092,GINI
TeotihuacÃ¡n,Income Rate
2015,Housing and Living
0.374720990657806,Income
0.178424999117851,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15093,National Council for the Evaluation of Social Development Policy (CONEVAL)
Tepetlaoxtoc,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.449932008981705,GINI
0.120567999780178,Income Rate
15093,Housing and Living
Tepetlaoxtoc,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.375046998262405,National Council for the Evaluation of Social Development Policy (CONEVAL)
